1,4,1,2015,1,MANHÃ,40,130,3.25,55.25,87.725
2,4,1,2015,1,TARDE,40,40,1,30.525,75.075
3,30,1,2015,1,MANHÃ,40,138,3.45,48.675,83.6
4,30,1,2015,1,TARDE,40,52,1.3,32.75,80.23
5,30,1,2015,1,EAD,40,166,4.15,57.2,87.75
6,36,1,2015,1,NOITE,40,197,4.925,60.5,82.775
7,37,1,2015,1,TARDE,40,0,0,0,0
8,37,1,2015,1,NOITE,40,234,5.85,56.25,70.675
9,57,1,2015,1,MANHÃ,40,0,0,0,0
10,57,1,2015,1,NOITE,40,84,2.1,36.5,74.5
11,64,1,2015,1,MANHÃ,40,54,1.35,29.7,63.525
12,64,1,2015,1,NOITE,40,137,3.425,54.805,85.25
13,4,2,2015,1,MANHÃ,40,89,2.225,47.575,79.75
14,9,2,2015,1,TARDE,40,58,1.45,29.7,67.925
15,9,2,2015,1,NOITE,40,40,1,29.425,74.25
16,30,2,2015,1,EAD,80,217,2.7125,53.9,86.5
17,23,3,2015,1,NOITE,40,115,2.875,49.5,71.225
18,10,4,2015,1,NOITE,40,460,11.5,66.67,91.3
19,10,4,2015,1,TARDE,40,107,2.675,55.825,84.468
20,19,4,2015,1,MANHÃ,40,131,3.275,53.675,77
21,25,4,2015,1,MANHÃ,40,217,5.425,57.348,79.475
22,30,4,2015,1,EAD,80,380,4.75,57.2,89.553
23,70,4,2015,1,NOITE,40,99,2.475,45.65,71.473
24,70,4,2015,1,TARDE,40,44,1.1,33.55,60.225
25,7,5,2015,1,MANHÃ,40,92,2.3,50.325,80.025
26,8,5,2015,1,NOITE,40,109,2.725,47.85,75.5
27,61,5,2015,1,MANHÃ,40,63,1.575,37.675,69.75
28,66,5,2015,1,NOITE,40,94,2.35,39.6,71.225
29,66,5,2015,1,TARDE,40,60,1.5,24.475,85.525
30,37,6,2015,1,NOITE,40,96,2.4,46.613,74.8
31,2,7,2015,1,NOITE,40,76,1.9,35.75,77.5
32,4,7,2015,1,MANHÃ,40,51,1.275,22.5,76.175
33,4,7,2015,1,NOITE,40,136,3.4,57.2,86.445
34,30,7,2015,1,EAD,40,175,4.375,59.675,86.075
35,37,7,2015,1,NOITE,40,110,2.75,47.85,72.875
36,56,7,2015,1,NOITE,40,191,4.775,52.25,73.168
37,60,7,2015,1,NOITE,40,162,4.05,43.45,67
38,25,8,2015,1,TARDE,40,42,1.05,27.225,80.575
39,25,8,2015,1,NOITE,40,175,4.375,53.625,79.475
40,30,8,2015,1,EAD,40,117,2.925,53.625,75.075
41,31,8,2015,1,MANHÃ,40,67,1.675,36,87.175
42,31,8,2015,1,NOITE,40,150,3.75,55.653,81.675
43,25,9,2015,1,NOITE,40,235,5.875,66.75,85
44,54,9,2015,1,NOITE,40,214,5.35,65.258,94.638
45,1,10,2015,1,MANHÃ,40,41,1.025,25.85,65.45
46,65,10,2015,1,NOITE,40,84,2.1,39.05,64
47,4,11,2015,1,MANHÃ,40,241,6.025,58.76,100
48,4,11,2015,1,NOITE,40,588,14.7,65.45,84.425
49,36,11,2015,1,MANHÃ,40,148,3.7,57.75,86.35
50,36,11,2015,1,NOITE,40,198,4.95,57.75,87.5
51,37,11,2015,1,MANHÃ,40,155,3.875,48.873,66.275
52,37,11,2015,1,NOITE,40,342,8.55,54.805,76.558
53,63,11,2015,1,TARDE,40,132,3.3,45.2,73.7
54,68,11,2015,1,TARDE,40,51,1.275,27.12,79.475
55,7,12,2015,1,MANHÃ,40,50,1.25,29.425,75.35
56,7,12,2015,1,NOITE,40,108,2.7,48.4,73.733
57,25,12,2015,1,NOITE,40,106,2.65,51.15,81.95
58,30,12,2015,1,MANHÃ,40,74,1.85,43.5,80.85
59,30,12,2015,1,NOITE,40,244,6.1,58.76,81.675
60,24,13,2015,1,MANHÃ,40,64,1.6,34.183,76.45
61,24,13,2015,1,NOITE,40,196,4.9,52.828,75.9
62,30,13,2015,1,MANHÃ,40,89,2.225,47.178,72.32
63,30,13,2015,1,NOITE,40,271,6.775,58.575,72.615
64,4,14,2015,1,MANHÃ,40,98,2.45,51.698,81.675
65,19,14,2015,1,NOITE,40,96,2.4,53.11,80.025
66,24,14,2015,1,NOITE,40,248,6.2,56.5,80.025
67,30,14,2015,1,TARDE,40,78,1.95,48.75,79.75
68,16,15,2015,1,TARDE,40,57,1.425,24.2,93.5
69,16,15,2015,1,NOITE,40,159,3.975,57.065,84.75
70,4,16,2015,1,MANHÃ,40,85,2.125,47.178,76.5
71,4,16,2015,1,NOITE,40,227,5.675,59.4,86.35
72,24,16,2015,1,MANHÃ,40,67,1.675,25.143,78.925
73,24,16,2015,1,NOITE,40,122,3.05,45.835,68.75
74,30,16,2015,1,EAD,40,258,6.45,65.45,86.728
75,4,17,2015,1,MANHÃ,40,49,1.225,23.25,73.13
76,4,17,2015,1,NOITE,40,104,2.6,44.635,75.993
77,30,17,2015,1,MANHÃ,40,56,1.4,23.65,64.075
78,30,17,2015,1,NOITE,40,112,2.8,46.75,75.145
79,30,17,2015,1,EAD,40,35,0.875,32.45,73.25
80,50,17,2015,1,MANHÃ,40,62,1.55,26.675,75.145
81,50,17,2015,1,NOITE,40,105,2.625,42.94,74.525
82,4,18,2015,1,TARDE,40,77,1.925,51.133,79
83,25,18,2015,1,NOITE,40,149,3.725,56.925,79.1
84,30,18,2015,1,TARDE,40,92,2.3,49.438,71.75
85,30,18,2015,1,NOITE,40,283,7.075,62.715,90.475
86,31,18,2015,1,TARDE,40,48,1.2,34.375,74.75
87,37,18,2015,1,NOITE,40,159,3.975,56.1,88.5
88,37,19,2015,1,TARDE,40,104,2.6,43.788,76.558
89,37,19,2015,1,NOITE,40,417,10.425,59.25,75
90,38,19,2015,1,MANHÃ,40,184,4.6,53.75,79
91,4,20,2015,1,NOITE,40,157,3.925,61.6,95.485
92,10,20,2015,1,NOITE,40,217,5.425,62.998,85.25
93,28,20,2015,1,MANHÃ,40,55,1.375,33.618,77.405
94,30,20,2015,1,TARDE,40,39,0.975,30.8,80.25
95,30,20,2015,1,NOITE,40,281,7.025,61.6,89.27
96,30,20,2015,1,EAD,80,160,2,49.25,80.23
97,38,20,2015,1,MANHÃ,40,110,2.75,50,98.175
98,61,20,2015,1,TARDE,40,41,1.025,33.275,64.075
99,2,21,2015,1,MANHÃ,40,71,1.775,28.6,61.325
100,2,21,2015,1,NOITE,40,116,2.9,41.528,63.8
101,4,21,2015,1,MANHÃ,40,72,1.8,42.94,88
102,4,21,2015,1,NOITE,40,171,4.275,54.24,8.55
103,10,21,2015,1,MANHÃ,40,63,1.575,41.8,70.4
104,10,21,2015,1,NOITE,40,130,3.25,51.975,77
105,24,21,2015,1,NOITE,40,122,3.05,46.75,65.75
106,30,21,2015,1,EAD,40,152,3.8,53.35,81.675
107,24,22,2015,1,NOITE,40,213,5.325,55,83.055
108,25,22,2015,1,NOITE,40,100,2.5,51.425,83.05
109,23,23,2015,1,TARDE,40,51,1.275,30.8,78.925
110,23,23,2015,1,NOITE,40,241,6.025,54.175,72.32
111,25,23,2015,1,MANHÃ,40,176,4.4,50.285,77.405
112,30,23,2015,1,EAD,80,231,2.8875,50.875,81.125
113,63,23,2015,1,MANHÃ,40,84,2.1,40.68,65.725
114,63,23,2015,1,NOITE,40,104,2.6,44.635,72.603
115,4,24,2015,1,TARDE,40,53,1.325,40.975,78.65
116,19,24,2015,1,TARDE,40,44,1.1,31.625,76.45
117,25,24,2015,1,MANHÃ,40,63,1.575,40.7,67.1
118,25,24,2015,1,NOITE,40,147,3.675,53.9,75.35
119,30,24,2015,1,EAD,40,208,5.2,60.738,81.675
120,50,24,2015,1,MANHÃ,40,185,4.625,81.25,81.25
121,9,25,2015,1,MANHÃ,40,43,1.075,23.65,63.345
122,9,25,2015,1,NOITE,40,78,1.95,40.425,77.75
123,30,25,2015,1,EAD,40,94,2.35,54.75,88.75
124,21,26,2015,1,NOITE,40,67,1.675,43.25,87.575
125,30,26,2015,1,EAD,40,121,3.025,61.325,86.625
126,51,26,2015,1,MANHÃ,40,57,1.425,18.645,77.55
127,2,27,2015,1,MANHÃ,40,44,1.1,21.45,56.65
128,2,27,2015,1,NOITE,40,59,1.475,30.525,73.5
129,30,27,2015,1,NOITE,40,102,2.55,48.75,75.075
130,30,27,2015,1,EAD,40,82,2.05,45.925,87.175
131,68,27,2015,1,MANHÃ,35,49,1.4,42.658,73.975
132,68,27,2015,1,NOITE,35,90,2.571428571,50.285,89
133,14,28,2015,1,VESPERTINO,40,165,4.125,55.75,87.45
134,24,28,2015,1,NOITE,40,130,3.25,46.75,73.15
135,25,28,2015,1,NOITE,40,130,3.25,47.85,72.875
136,30,28,2015,1,EAD,40,157,3.925,55.55,82
137,37,28,2015,1,TARDE,40,44,1.1,34,62.425
138,37,28,2015,1,NOITE,40,158,3.95,50.875,77.405
139,51,28,2015,1,MANHÃ,40,61,1.525,24.25,61.25
140,67,28,2015,1,VESPERTINO,40,64,1.6,33.55,73.733
141,68,28,2015,1,MANHÃ,40,60,1.5,28.875,78.5
142,4,29,2015,1,TARDE,40,147,3.675,59.95,80.3
143,19,29,2015,1,MANHÃ,40,82,2.05,47.025,82.5
144,22,29,2015,1,TARDE,40,93,2.325,43.725,81.75
145,25,29,2015,1,NOITE,40,292,7.3,63.28,95.15
146,30,29,2015,1,EAD,40,284,7.1,64.625,84.975
147,37,29,2015,1,MANHÃ,40,114,2.85,52.263,82.225
148,37,29,2015,1,NOITE,40,258,6.45,57.348,83.05
149,4,30,2015,1,NOITE,40,106,2.65,49.225,82.5
150,24,30,2015,1,MANHÃ,40,57,1.425,33.053,63.8
151,30,30,2015,1,EAD,40,181,4.525,55.088,72.875
152,36,30,2015,1,MANHÃ,40,47,1.175,33.25,75.5
153,37,30,2015,1,NOITE,40,137,3.425,48.125,71.5
154,3,31,2015,1,MANHÃ,40,68,1.7,24.5,70.4
155,3,31,2015,1,NOITE,40,94,2.35,46.048,75.25
156,30,31,2015,1,EAD,80,221,2.7625,53.9,84.15
157,20,32,2015,1,MANHÃ,40,130,3.25,47.3,76.84
158,20,32,2015,1,NOITE,40,270,6.75,58.575,84.975
159,34,32,2015,1,TARDE,40,65,1.625,39.05,85.315
160,34,32,2015,1,NOITE,40,245,6.125,55,87.575
161,37,32,2015,1,MANHÃ,40,117,2.925,46.475,73.903
162,37,32,2015,1,NOITE,40,267,6.675,56.1,78.1
163,52,32,2015,1,NOITE,40,136,3.4,47.85,75.625
164,2,33,2015,1,MANHÃ,40,44,1.1,27.5,69.575
165,4,33,2015,1,NOITE,40,114,2.85,55.275,78.1
166,25,33,2015,1,MANHÃ,40,42,1.05,36.16,78.1
167,30,33,2015,1,EAD,40,69,1.725,42.75,75.35
168,30,33,2015,1,NOITE,40,131,3.275,54.175,80.795
169,2,34,2015,1,TARDE,40,50,1.25,29.425,89.375
170,2,34,2015,1,NOITE,40,117,2.925,48.25,74.8
171,4,34,2015,1,TARDE,40,138,3.45,56.65,97.35
172,4,34,2015,1,NOITE,40,450,11.25,69.495,89.1
173,27,34,2015,1,MANHÃ,40,282,7.05,59.608,86.625
174,37,34,2015,1,MANHÃ,40,212,5.3,57.63,80.3
175,4,35,2015,1,MANHÃ,40,73,1.825,47.5,78.818
176,4,35,2015,1,NOITE,40,219,5.475,61.325,83.25
177,47,35,2015,1,TARDE,40,0,0,0,0
178,59,35,2015,1,MANHÃ,40,63,1.575,38.225,79.383
179,59,35,2015,1,NOITE,40,198,4.95,57.75,90.2
180,7,36,2015,1,MANHÃ,40,154,3.85,54.175,85.033
181,7,36,2015,1,NOITE,40,394,9.85,63.603,93.775
182,30,36,2015,1,EAD,80,315,3.9375,59.125,97.35
183,31,36,2015,1,TARDE,40,108,2.7,49.955,72.6
184,31,36,2015,1,NOITE,40,434,10.85,63.25,80.513
185,40,36,2015,1,MANHÃ,40,77,1.925,41.75,80.25
186,40,36,2015,1,NOITE,40,185,4.625,52.828,73.975
187,61,36,2015,1,TARDE,40,68,1.7,44.5,67.65
188,61,36,2015,1,NOITE,40,315,7.875,61.325,91.813
189,2,37,2015,1,MANHÃ,40,69,1.725,29.425,70.95
190,2,37,2015,1,NOITE,40,116,2.9,47.85,68.475
191,4,37,2015,1,TARDE,40,61,1.525,31.625,92.95
192,4,37,2015,1,NOITE,40,208,5.2,57.5,80.575
193,30,37,2015,1,EAD,40,120,3,55.275,84.7
194,36,37,2015,1,MANHÃ,40,65,1.625,46,89.75
195,64,37,2015,1,MANHÃ,40,67,1.675,41.525,74.58
196,64,37,2015,1,NOITE,40,119,2.975,49,75.9
197,30,38,2015,1,EAD,40,210,5.25,60.5,77.688
198,40,38,2015,1,NOITE,40,197,4.925,57.348,77.825
199,48,38,2015,1,MANHÃ,40,108,2.7,44,69.525
200,53,38,2015,1,TARDE,40,42,1.05,26.78,72.05
201,53,38,2015,1,NOITE,40,130,3.25,48.675,90.118
202,59,38,2015,1,MANHÃ,40,86,2.15,47.178,79.75
203,3,39,2015,1,MANHÃ,40,55,1.375,26.125,75.35
204,9,39,2015,1,NOITE,40,79,1.975,36.025,73.15
205,30,39,2015,1,MANHÃ,40,111,2.775,49.5,73.975
206,30,39,2015,1,NOITE,40,268,6.7,58.3,83.6
207,49,40,2015,1,MANHÃ,40,150,3.75,48.873,69.025
208,49,40,2015,1,NOITE,40,262,6.55,56.925,74.75
209,4,41,2015,1,TARDE,40,107,2.675,55,77
210,4,41,2015,1,NOITE,40,324,8.1,63.088,83.325
211,10,41,2015,1,TARDE,40,90,2.25,45.925,75.9
212,10,41,2015,1,NOITE,40,258,6.45,59.608,84.975
213,30,41,2015,1,TARDE,40,90,2.25,30.8,66.67
214,30,41,2015,1,EAD,40,189,4.725,58.71,79.75
215,54,41,2015,1,TARDE,40,63,1.575,37.95,76.75
216,54,41,2015,1,NOITE,40,165,4.125,54.175,86.9
217,2,42,2015,1,MANHÃ,40,52,1.3,24.25,67.235
218,2,42,2015,1,NOITE,40,91,2.275,39.05,62.975
219,4,42,2015,1,MANHÃ,40,62,1.55,27.12,68.25
220,4,42,2015,1,NOITE,40,154,3.85,56.5,78.925
221,19,42,2015,1,MANHÃ,40,59,1.475,38.703,77
222,30,42,2015,1,EAD,40,144,3.6,56.925,81.25
223,30,42,2015,1,NOITE,40,201,5.025,52.828,72.885
224,23,43,2015,1,NOITE,40,275,6.875,55.935,80.23
225,17,44,2015,1,TARDE,40,63,1.575,39.6,81.36
226,17,44,2015,1,NOITE,40,194,4.85,55.825,79.5
227,30,44,2015,1,EAD,80,285,3.5625,58.3,81.95
228,46,44,2015,1,NOITE,40,413,10.325,63.845,77.75
229,50,44,2015,1,MANHÃ,40,158,3.95,55.088,76
230,4,45,2015,1,MANHÃ,40,244,6.1,61.868,86.75
231,4,45,2015,1,NOITE,40,394,9.85,66.388,95.768
232,30,45,2015,1,MANHÃ,40,156,3.9,57.5,87.5
233,30,45,2015,1,EAD,80,250,3.125,54.523,81.125
234,32,45,2015,1,TARDE,40,60,1.5,27.968,74.75
235,32,45,2015,1,MANHÃ,40,146,3.65,47.75,68.648
236,37,45,2015,1,TARDE,40,65,1.625,35.02,80.3
237,37,45,2015,1,NOITE,40,386,9.65,59.043,85.25
238,68,45,2015,1,TARDE,40,84,2.1,50.875,81.36
239,7,46,2015,1,MANHÃ,40,197,4.925,58.75,93.225
240,7,46,2015,1,NOITE,40,609,15.225,68.083,90.118
241,34,46,2015,1,MANHÃ,40,93,2.325,49.5,81.25
242,34,46,2015,1,NOITE,40,223,5.575,61.05,86
243,4,47,2015,1,MANHÃ,40,243,6.075,64.633,96.8
244,4,47,2015,1,TARDE,40,88,2.2,54.45,88.14
245,30,47,2015,1,EAD,80,220,2.75,57.2,86.75
246,36,47,2015,1,NOITE,40,382,9.55,71.775,100
247,63,47,2015,1,TARDE,40,46,1.15,34.25,68.648
248,64,47,2015,1,MANHÃ,40,122,3.05,54.75,83.6
249,64,47,2015,1,NOITE,40,250,6.25,64.9,86.35
250,30,48,2015,1,NOITE,40,238,5.95,60.225,85.033
251,2,49,2015,1,MANHÃ,40,49,1.225,27.968,72.75
252,2,49,2015,1,NOITE,40,105,2.625,38.5,77
253,4,49,2015,1,TARDE,40,102,2.55,50.875,81.95
254,30,49,2015,1,EAD,80,307,3.8375,56.925,83
255,34,49,2015,1,MANHÃ,40,59,1.475,18.25,76
256,34,49,2015,1,NOITE,40,191,4.775,57.2,85.525
257,4,50,2015,1,MANHÃ,80,228,2.85,56.25,91.575
258,6,50,2015,1,MANHÃ,40,77,1.925,47.85,89.65
259,8,50,2015,1,NOITE,40,134,3.35,57.2,81.95
260,24,50,2015,1,NOITE,40,193,4.825,55.25,95.485
261,30,50,2015,1,EAD,80,178,2.225,51.25,92.095
262,37,50,2015,1,NOITE,40,190,4.75,57,78
263,37,50,2015,1,MANHÃ,40,94,2.35,51.75,79.75
264,39,50,2015,1,NOITE,40,227,5.675,61.585,82.75
265,58,50,2015,1,NOITE,40,196,4.9,62.75,96.25
266,4,51,2015,1,NOITE,40,347,8.675,69.5,93.225
267,4,51,2015,1,TARDE,40,107,2.675,56.1,91.025
268,19,51,2015,1,MANHÃ,40,157,3.925,62,93.5
269,23,51,2015,1,NOITE,40,162,4.05,57.5,80.85
270,23,51,2015,1,MANHÃ,40,93,2.325,50.85,83.05
271,27,51,2015,1,NOITE,40,349,8.725,61.6,94.6
272,7,52,2015,1,TARDE,40,116,2.9,53.11,76.993
273,7,52,2015,1,NOITE,40,554,13.85,65.45,87.575
274,20,52,2015,1,TARDE,40,59,1.475,29.098,83.325
275,20,52,2015,1,NOITE,40,267,6.675,58.195,78.925
276,48,52,2015,1,MANHÃ,40,74,1.85,39.05,88.705
277,48,52,2015,1,NOITE,40,175,4.375,51.5,73.7
278,62,52,2015,1,MANHÃ,40,113,2.825,43.505,75.35
279,62,52,2015,1,NOITE,40,264,6.6,55.653,72.603
280,4,53,2015,1,NOITE,80,1112,13.9,75.625,97.9
281,4,53,2015,1,TARDE,40,195,4.875,65.25,89.65
282,4,53,2015,1,MANHÃ,40,552,13.8,73.45,95.975
283,5,53,2015,1,MANHÃ,40,163,4.075,56,83.6
284,5,53,2015,1,NOITE,40,261,6.525,63.563,81.25
285,11,53,2015,1,MANHÃ,80,558,6.975,64.975,94.875
286,11,53,2015,1,NOITE,60,801,13.35,70.75,90.475
287,12,53,2015,1,NOITE,40,176,4.4,58.025,87.293
288,18,53,2015,1,NOITE,40,418,10.45,70.25,95.975
289,29,53,2015,1,TARDE,40,141,3.525,58.195,90.75
290,30,53,2015,1,EAD,40,377,9.425,67,86
291,33,53,2015,1,TARDE,40,68,1.7,37.08,80.025
292,33,53,2015,1,NOITE,40,238,5.95,58.71,82.775
293,35,53,2015,1,MANHÃ,40,194,4.85,57.75,83.62
294,42,53,2015,1,MANHÃ,40,120,3,58.85,94.6
295,43,53,2015,1,MANHÃ,40,51,1.275,24.2,86.35
296,44,53,2015,1,MANHÃ,80,160,2,47.575,76.75
297,44,53,2015,1,NOITE,60,402,6.7,64,82.5
298,45,53,2015,1,MANHÃ,80,195,2.4375,53.11,85.25
299,45,53,2015,1,NOITE,60,468,7.8,65.823,100
300,47,53,2015,1,INTEGRAL,40,103,2.575,52.75,100
301,69,53,2015,1,TARDE,40,48,1.2,20.905,94.6
302,69,53,2015,1,NOITE,40,225,5.625,56.5,81.885
303,26,54,2015,1,MANHÃ,35,140,4,63.25,80.025
304,26,54,2015,1,NOITE,35,288,8.228571429,71.225,100
305,41,54,2015,1,NOITE,35,328,9.371428571,68.75,91.3
306,13,55,2015,1,TARDE,40,116,2.9,51.425,100
307,13,55,2015,1,NOITE,40,376,9.4,60.775,91.025
308,15,55,2015,1,MANHÃ,40,64,1.6,37.675,66.5
309,15,55,2015,1,NOITE,40,136,3.4,52.525,75.25
310,30,55,2015,1,EAD,80,438,5.475,62.15,87.25
311,70,55,2015,1,TARDE,40,42,1.05,27.968,82.25
312,70,55,2015,1,NOITE,40,103,2.575,42.94,80.3
313,4,56,2015,1,TARDE,40,164,4.1,59.325,93.75
314,4,56,2015,1,NOITE,40,578,14.45,67.65,91.248
315,10,56,2015,1,MANHÃ,40,252,6.3,67.1,91.85
316,10,56,2015,1,TARDE,40,77,1.925,47.3,86.9
317,30,56,2015,1,MANHÃ,40,221,5.525,60.775,82.5
318,37,56,2015,1,NOITE,40,341,8.525,61.325,78.925
319,37,56,2015,1,TARDE,40,61,1.525,38.138,69.213
320,52,56,2015,1,NOITE,40,122,3.05,53.303,77.123
321,52,56,2015,1,TARDE,40,59,1.475,21.45,74.25
322,4,57,2015,1,MANHÃ,40,225,5.625,63.525,83.05
323,4,57,2015,1,NOITE,40,406,10.15,68.083,89.1
324,30,57,2015,1,MANHÃ,40,193,4.825,56.218,78.253
325,30,57,2015,1,TARDE,40,74,1.85,38.225,86.35
326,37,57,2015,1,NOITE,40,268,6.7,57.348,82.49
327,37,57,2015,1,TARDE,40,94,2.35,31.358,81
328,29,58,2015,1,NOITE,30,58,1.933333333,47.025,83
329,68,58,2015,1,TARDE,30,0,0,0,0
330,68,58,2015,1,NOITE,30,117,3.9,82.5,58.478
331,30,59,2015,1,NOITE,40,128,3.2,50.6,87.575
332,32,59,2015,1,MANHÃ,40,68,1.7,37.25,73.425
333,30,60,2015,1,MANHÃ,40,57,1.425,35.03,72.615
334,30,60,2015,1,NOITE,40,192,4.8,52.25,82
335,30,60,2015,1,EAD,80,170,2.125,48.675,86.625
336,40,60,2015,1,NOITE,40,88,2.2,42.35,78.818
337,48,60,2015,1,TARDE,40,45,1.125,32,70.125
338,48,60,2015,1,NOITE,40,100,2.5,45.1,68.475
339,4,61,2015,1,VESPERTINO,40,220,5.5,61.868,87
340,4,61,2015,1,NOITE,40,420,10.5,69.575,94.75
341,17,61,2015,1,TARDE,40,90,2.25,45.375,80.34
342,20,61,2015,1,MANHÃ,40,124,3.1,51.415,73.975
343,20,61,2015,1,NOITE,80,452,5.65,59.225,80.795
344,37,61,2015,1,TARDE,40,128,3.2,53.35,78.65
345,52,61,2015,1,NOITE,40,112,2.8,49.5,85.25
346,53,61,2015,1,MANHÃ,40,73,1.825,37.675,73.425
347,59,61,2015,1,MANHÃ,40,129,3.225,53.075,81.125
348,59,61,2015,1,NOITE,40,361,9.025,64.625,81.675
349,66,61,2015,1,MANHÃ,40,133,3.325,51.425,80.85
350,2,62,2015,1,NOITE,40,128,3.2,44.635,77.688
351,2,62,2015,1,TARDE,40,60,1.5,29.25,66.75
352,4,62,2015,1,NOITE,40,247,6.175,62,78.75
353,4,62,2015,1,TARDE,40,63,1.575,40.975,80.3
354,30,62,2015,1,EAD,40,84,2.1,52.525,78.5
355,56,62,2015,1,MANHÃ,40,70,1.75,20.075,72.25
356,56,62,2015,1,NOITE,40,165,4.125,52.25,73.975
357,68,62,2015,1,MANHÃ,40,51,1.275,32.725,79.75
358,7,63,2015,1,NOITE,40,204,5.1,56.1,100
359,7,63,2015,1,TARDE,40,58,1.45,27.295,73.975
360,25,63,2015,1,NOITE,40,113,2.825,47.46,77.275
361,25,63,2015,1,MANHÃ,40,70,1.75,39.05,71.225
362,30,63,2015,1,TARDE,40,59,1.475,29.975,66.275
363,30,63,2015,1,NOITE,40,322,8.05,57.2,84.425
364,30,63,2015,1,EAD,80,173,2.1625,48.75,78.925
365,40,63,2015,1,NOITE,40,134,3.35,48.4,80.85
366,40,63,2015,1,MANHÃ,40,72,1.8,28.6,73.7
367,55,63,2015,1,TARDE,40,86,2.15,50.875,90.118
368,4,64,2015,1,NOITE,40,174,4.35,60.5,82.775
369,17,64,2015,1,TARDE,40,39,0.975,15.95,59.043
370,17,64,2015,1,NOITE,40,89,2.225,42.35,68.75
371,30,64,2015,1,EAD,40,198,4.95,55.825,76.75